Ad_ID,Link_Clicks,Purchases,CTR
23847401028300400.00,81,8,0.033
23847401028320400.00,26,4,0.071
23847401028310400.00,60,0,0.014
23847401028260400.00,81,37,0.025
23847401028280400.00,2,54,0.003
23847401028340400.00,46,51,0.062
23845437711290400.00,39,17,0.07
23846674717720400.00,71,22,0.002
23847152022350400.00,94,47,0.037
23845822273790400.00,59,52,0.1
23847527429400400.00,29,44,0.03
23847527429240400.00,13,24,0.072
23845019843950400.00,45,24,0.024
23848773928430400.00,95,30,0.046
23848836781370400.00,19,48,0.099
23848808660440400.00,49,32,0.008
23848808721820400.00,34,26,0.032
23848808660480400.00,28,47,0.056
23848808721850400.00,47,45,0.098
23848808660210400.00,51,41,0.047
23848808722060400.00,75,14,0.033
23845009944990400.00,76,39,0.071
23847527429410400.00,74,53,0.074
23847527429250400.00,41,10,0.013
23844777540220400.00,82,25,0.015
23848836896490400.00,66,32,0.062
23848940125760400.00,6,5,0.031
23848940125830400.00,61,27,0.092
23846812573440400.00,43,20,0.018
23849370224260400.00,67,10,0.046
23849370224380400.00,26,19,0.078
23849370224500400.00,59,42,0.086
23849370224210400.00,8,29,0.083
23849408163720400.00,97,16,0.024
23849408163700400.00,96,23,0
23849370224370400.00,72,36,0.021
23849370224400400.00,28,46,0.084
23849370224430400.00,65,28,0.042
23849370224020400.00,35,53,0.006
23849434050880400.00,76,47,0.005
23849503964700400.00,43,9,0.083
23849503964690400.00,76,28,0.027
23849434050870400.00,70,8,0.031
23849434050840400.00,25,46,0.089
23849434050900400.00,38,40,0.079
23844614993230400.00,33,18,0.089
23844947771260400.00,86,23,0.076
23844947771210400.00,82,46,0.027
23849370224540400.00,91,46,0.099
23849490441690400.00,13,25,0.034
23849490441770400.00,25,34,0.03
23849490441630400.00,14,22,0.044
23849490441670400.00,97,2,0.033
23849490441740400.00,79,51,0.083
23849490441710400.00,65,5,0.078
23849490441680400.00,95,39,0.082
23849397630130400.00,26,55,0.024
23849397630140400.00,71,0,0.099
23849399314860400.00,77,34,0.018
23849399314840400.00,47,17,0.005
23849408163690400.00,80,11,0.083
23849370224350400.00,56,30,0.042
23849370224080400.00,91,28,0.072
23849370224100400.00,39,21,0.079
23849370224420400.00,26,28,0.072
23849370224660400.00,77,0,0.001
23849370224510400.00,21,4,0.096
23849370224230400.00,57,2,0.015
23849497064200400.00,73,48,0.034
23849497064170400.00,60,48,0.014
23849497064100400.00,72,33,0
23849497064230400.00,24,51,0.027
23849497064210400.00,38,23,0.083
23849497064070400.00,59,12,0.098
23849497064190400.00,76,42,0.054
23849497064080400.00,42,4,0.065
23849497064120400.00,34,20,0.01
23849505756830400.00,84,18,0.055
23849505756300400.00,33,55,0.002
23849370224390400.00,63,52,0.004
23849497107230400.00,91,40,0.01
23849370224360400.00,29,36,0.063
23849503964640400.00,78,10,0.036
23849503964570400.00,40,14,0.099
23849503964580400.00,81,12,0.001
23849503964590400.00,90,45,0.087
23849471367380400.00,67,5,0.089
23849370224290400.00,68,5,0.085
23849370224200400.00,15,11,0.069
23849370224000400.00,85,48,0.029
23849370223990400.00,40,30,0.056
23849434050760400.00,32,25,0.082
23849434050790400.00,77,5,0.06
23849434050850400.00,36,50,0.088
23849434050780400.00,4,22,0.086
23849434050830400.00,53,53,0.075
23849462712950400.00,22,16,0.094
23848773928200400.00,27,35,0.066
23848836781320400.00,3,27,0.017
23844119213460400.00,59,18,0.046
23844119213530400.00,24,0,0.027
23844119213470400.00,9,40,0.08
23847711078190400.00,78,40,0.018
23847711273340400.00,49,15,0.038
23847711167220400.00,35,5,0.076
23847711237800400.00,52,10,0.084
23847711199730400.00,49,0,0.095
23847705344210400.00,8,35,0.037
23847733237420400.00,44,7,0.082
23847733237730400.00,9,39,0.009
23847733237540400.00,87,38,0.018
23847742274380400.00,49,41,0.076
23847710610520400.00,45,25,0.031
23847686178350400.00,59,15,0.091
23847686337970400.00,11,19,0.019
23847672734160400.00,92,27,0.017
23847672733880400.00,27,49,0.074
23847672733850400.00,78,21,0.045
23847672733830400.00,29,4,0.048
23847672733970400.00,47,20,0.065
23847672733840400.00,18,15,0.073
23847672734090400.00,18,37,0.092
23847672733910400.00,94,20,0.018
23847672733860400.00,80,10,0.071
23847672734190400.00,55,21,0.065
23848773928210400.00,44,15,0.09
23848836781330400.00,3,6,0.024
23848773928230400.00,92,23,0.064
23848836885380400.00,5,25,0.02
23848836896480400.00,54,5,0.006
23848808660640400.00,86,15,0.093
23848808721710400.00,1,38,0.079
23848808660270400.00,33,15,0.002
23848808721940400.00,94,21,0.023
23848976873930400.00,51,55,0.016
23848976873970400.00,20,53,0.052
23848976873900400.00,98,25,0.078
23848940104800400.00,100,52,0.026
23848808660590400.00,94,23,0.066
23848808722030400.00,26,20,0.034
23848940125820400.00,30,14,0.087
23848808660620400.00,91,52,0.021
23848808721790400.00,6,16,0.031
23848808660510400.00,11,2,0.064
23848808722310400.00,23,1,0.073
23849124328630400.00,90,53,0.09
23848808660050400.00,95,45,0.092
23848808722120400.00,94,3,0.073
23849239630730400.00,44,41,0.052
23848808660570400.00,95,24,0.032
23848808722240400.00,12,36,0.052
23848808660190400.00,3,37,0.023
23849218568580400.00,81,27,0.001
23849218568590400.00,55,16,0.06
23849218568620400.00,98,10,0.092
23849218568630400.00,93,36,0.064
23849218568670400.00,20,54,0.081
23849218568600400.00,54,51,0.019
23849218568610400.00,38,26,0.078
23849218568650400.00,7,11,0.083
23849218568640400.00,89,31,0.096
23849218568570400.00,24,34,0.056
23849218568660400.00,7,43,0.092
23848808722270400.00,1,29,0.043
23848808721880400.00,99,50,0.037
23845183034100400.00,92,20,0.088
23845183032790400.00,88,27,0.007
23845183033110400.00,90,42,0.014
23846814044610400.00,1,40,0.027
23846814045060400.00,37,52,0.088
23846814043940400.00,53,0,0.023
23845009944680400.00,45,49,0.052
23844119213450400.00,69,30,0.1
23844947771310400.00,11,40,0.004
23849462835170400.00,94,13,0.094
23849462835160400.00,30,54,0.063
23849537704990400.00,98,32,0.094
23850087682170400.00,17,8,0.039
23850034063600400.00,53,48,0.008
23850139217270400.00,90,44,0.052
23850197972860400.00,37,12,0.064
23850197972840400.00,2,51,0.08
23850341638060400.00,66,36,0.068
23850413692520400.00,86,9,0.051
23849924788030400.00,63,40,0.041
23849924827720400.00,0,47,0.095
23849979491010400.00,40,8,0.038
23849925461730400.00,79,38,0.04
23849925188080400.00,93,15,0.045
23849979491070400.00,28,29,0.002
23849924189630400.00,67,8,0.091
23849924210490400.00,12,21,0.054
23849924214480400.00,15,42,0.088
23849924218630400.00,31,16,0.01
23849979491030400.00,78,0,0.082
23850087650930400.00,55,51,0.063
23850087557120400.00,82,40,0.003
23850231355060400.00,74,15,0.042
23850231370510400.00,44,45,0.074
23850197759070400.00,3,31,0.042
23850231384580400.00,41,39,0.041
23850034067510400.00,64,26,0.022
23850072053670400.00,57,42,0.047
23850034122610400.00,64,20,0.047
23850138224580400.00,62,43,0.058
23850197972850400.00,32,20,0.022
23850396181270400.00,4,1,0.056
23850396196490400.00,70,33,0.089
23850396225580400.00,86,29,0.043
23850413995240400.00,84,39,0.079
23850468098560400.00,56,18,0.098
23850458186300400.00,81,24,0.023
23850457697330400.00,5,10,0.013
23850479618050400.00,73,55,0.009
23850468159290400.00,53,46,0.029
23850458203640400.00,95,17,0.067
23850414035800400.00,25,48,0.026
